[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-29 21:11:02 UTC
🐛 DEBUG: SE - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for SE.
🐛 DEBUG: SE - Moving model to CPU before return...
🐛 DEBUG [22:56:33.375]: SE - Returning result metadata...
🐛 DEBUG [22:56:33.376]: Main received result for SE
🐛 DEBUG: train_worker started for LITE
  ⚙️ Training models for LITE (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-63 - LITE: Initiating feature extraction for training.
  [DIAGNOSTIC] LITE: fetch_training_data - Initial data rows: 205
   ↳ LITE: rows after features available: 126
🎯 LITE: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] LITE: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 LITE: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 LITE: Training LSTM (50 epochs)...
      ⏳ LITE LSTM: Epoch 10/50 (20%)
      ⏳ LITE LSTM: Epoch 20/50 (40%)
      ⏳ LITE LSTM: Epoch 30/50 (60%)
      ⏳ LITE LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.515236
         RMSE: 0.717799
         R² Score: -0.9829 (Poor - 98.3% variance explained)
      🔹 LITE: Training TCN (50 epochs)...
      ⏳ LITE TCN: Epoch 10/50 (20%)
      ⏳ LITE TCN: Epoch 20/50 (40%)
      ⏳ LITE TCN: Epoch 30/50 (60%)
      ⏳ LITE TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.592623
         RMSE: 0.769820
         R² Score: -1.2807
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 LITE: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ LITE Random Forest: Starting GridSearchCV fit...
       ✅ LITE Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=64.5332 (Best Params: {'max_depth': 15, 'n_estimators': 200}) | Time: 2.7s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ LITE LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ LITE LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=68.1737 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.8s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ LITE XGBoost: Starting GridSearchCV fit...
       ✅ VIK XGBoost: GridSearchCV complete
    ✅ 🎯 BEST! XGBoost: MSE=17.4636 (Best Params: {'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200}) | Time: 118.7s
    - LSTM: MSE=0.7351
    - TCN: MSE=0.6813
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 122.0 seconds (2.0 minutes)
     📊 Results summary:
        • TCN: MSE=0.6813
        • LSTM: MSE=0.7351
        • XGBoost: MSE=17.4636
        • Random Forest: MSE=22.2773
        • LightGBM Regressor (CPU): MSE=23.8720
   ✅ VIK: Phase 3/3 - Model selection complete!
  🏆 WINNER for VIK (TargetReturn): TCN with MSE=0.6813
🐛 DEBUG: VIK - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for VIK.
🐛 DEBUG: VIK - Moving model to CPU before return...
🐛 DEBUG [22:56:54.712]: VIK - Returning result metadata...
🐛 DEBUG [22:56:54.712]: Main received result for VIK
🐛 DEBUG: Training progress: 260/959 done
🐛 DEBUG: train_worker started for CAKE
  ⚙️ Training models for CAKE (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-65 - CAKE: Initiating feature extraction for training.
  [DIAGNOSTIC] CAKE: fetch_training_data - Initial data rows: 205
   ↳ CAKE: rows after features available: 126
🎯 CAKE: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] CAKE: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 CAKE: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 CAKE: Training LSTM (50 epochs)...
      ⏳ CAKE LSTM: Epoch 10/50 (20%)
      ⏳ CAKE LSTM: Epoch 20/50 (40%)
      ⏳ CAKE LSTM: Epoch 30/50 (60%)
      ⏳ CAKE LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.604654
         RMSE: 0.777595
         R² Score: -1.1179 (Poor - 111.8% variance explained)
      🔹 CAKE: Training TCN (50 epochs)...
      ⏳ CAKE TCN: Epoch 10/50 (20%)
      ⏳ CAKE TCN: Epoch 20/50 (40%)
      ⏳ CAKE TCN: Epoch 30/50 (60%)
      ⏳ CAKE TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.593754
         RMSE: 0.770555
         R² Score: -1.0797
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 CAKE: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ CAKE Random Forest: Starting GridSearchCV fit...
       ✅ CAKE Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=22.6339 (Best Params: {'max_depth': 15, 'n_estimators': 200}) | Time: 2.8s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ CAKE LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ CAKE LightGBM Regressor (CPU): GridSearchCV complete
    ✅ 🎯 BEST! LightGBM Regressor (CPU): MSE=14.7738 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.7s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ CAKE XGBoost: Starting GridSearchCV fit...
       ✅ CIFR XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=268.3860 (Best Params: {'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 100}) | Time: 115.9s
    - LSTM: MSE=0.9394
    - TCN: MSE=0.5808
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 119.4 seconds (2.0 minutes)
     📊 Results summary:
        • TCN: MSE=0.5808
        • LSTM: MSE=0.9394
        • Random Forest: MSE=133.7924
        • XGBoost: MSE=268.3860
        • LightGBM Regressor (CPU): MSE=375.3860
   ✅ CIFR: Phase 3/3 - Model selection complete!
  🏆 WINNER for CIFR (TargetReturn): TCN with MSE=0.5808
🐛 DEBUG: CIFR - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for CIFR.
🐛 DEBUG: CIFR - Moving model to CPU before return...
🐛 DEBUG [22:57:06.106]: CIFR - Returning result metadata...
🐛 DEBUG [22:57:06.106]: Main received result for CIFR
🐛 DEBUG: train_worker started for ARKX
  ⚙️ Training models for ARKX (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-71 - ARKX: Initiating feature extraction for training.
  [DIAGNOSTIC] ARKX: fetch_training_data - Initial data rows: 205
   ↳ ARKX: rows after features available: 126
🎯 ARKX: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] ARKX: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 ARKX: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 ARKX: Training LSTM (50 epochs)...
      ⏳ ARKX LSTM: Epoch 10/50 (20%)
      ⏳ ARKX LSTM: Epoch 20/50 (40%)
      ⏳ ARKX LSTM: Epoch 30/50 (60%)
      ⏳ ARKX LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.535661
         RMSE: 0.731889
         R² Score: -1.0079 (Poor - 100.8% variance explained)
      🔹 ARKX: Training TCN (50 epochs)...
      ⏳ ARKX TCN: Epoch 10/50 (20%)
      ⏳ ARKX TCN: Epoch 20/50 (40%)
      ⏳ ARKX TCN: Epoch 30/50 (60%)
      ⏳ ARKX TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.591345
         RMSE: 0.768989
         R² Score: -1.2166
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 ARKX: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ ARKX Random Forest: Starting GridSearchCV fit...
       ✅ ARKX Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=16.5240 (Best Params: {'max_depth': 15, 'n_estimators': 200}) | Time: 2.8s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ ARKX LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ ARKX LightGBM Regressor (CPU): GridSearchCV complete
    ✅ 🎯 BEST! LightGBM Regressor (CPU): MSE=15.0077 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.6s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ ARKX XGBoost: Starting GridSearchCV fit...
       ✅ SHLD XGBoost: GridSearchCV complete
    ✅ 🎯 BEST! XGBoost: MSE=6.2340 (Best Params: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}) | Time: 118.1s
    - LSTM: MSE=0.1059
    - TCN: MSE=0.0545
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 121.7 seconds (2.0 minutes)
     📊 Results summary:
        • TCN: MSE=0.0545
        • LSTM: MSE=0.1059
        • XGBoost: MSE=6.2340
        • Random Forest: MSE=6.6087
        • LightGBM Regressor (CPU): MSE=12.5248
   ✅ SHLD: Phase 3/3 - Model selection complete!
  🏆 WINNER for SHLD (TargetReturn): TCN with MSE=0.0545
🐛 DEBUG: SHLD - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for SHLD.
🐛 DEBUG: SHLD - Moving model to CPU before return...
🐛 DEBUG [22:57:17.446]: SHLD - Returning result metadata...
🐛 DEBUG [22:57:17.446]: Main received result for SHLD
🐛 DEBUG: train_worker started for LTM
  ⚙️ Training models for LTM (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-75 - LTM: Initiating feature extraction for training.
  [DIAGNOSTIC] LTM: fetch_training_data - Initial data rows: 205
   ↳ LTM: rows after features available: 126
🎯 LTM: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] LTM: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 LTM: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 LTM: Training LSTM (50 epochs)...
      ⏳ LTM LSTM: Epoch 10/50 (20%)
      ⏳ LTM LSTM: Epoch 20/50 (40%)
      ⏳ LTM LSTM: Epoch 30/50 (60%)
      ⏳ LTM LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.469390
         RMSE: 0.685120
         R² Score: -1.1205 (Poor - 112.1% variance explained)
      🔹 LTM: Training TCN (50 epochs)...
      ⏳ LTM TCN: Epoch 10/50 (20%)
      ⏳ LTM TCN: Epoch 20/50 (40%)
      ⏳ LTM TCN: Epoch 30/50 (60%)
      ⏳ LTM TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.475118
         RMSE: 0.689288
         R² Score: -1.1464
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 LTM: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ LTM Random Forest: Starting GridSearchCV fit...
       ✅ CCJ XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=43.7546 (Best Params: {'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200}) | Time: 116.7s
    - LSTM: MSE=0.6794
    - TCN: MSE=0.6035
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 120.6 seconds (2.0 minutes)
     📊 Results summary:
        • TCN: MSE=0.6035
        • LSTM: MSE=0.6794
        • Random Forest: MSE=41.7508
        • XGBoost: MSE=43.7546
        • LightGBM Regressor (CPU): MSE=50.0095
   ✅ CCJ: Phase 3/3 - Model selection complete!
  🏆 WINNER for CCJ (TargetReturn): TCN with MSE=0.6035
🐛 DEBUG: CCJ - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for CCJ.
🐛 DEBUG: CCJ - Moving model to CPU before return...
🐛 DEBUG [22:57:20.807]: CCJ - Returning result metadata...
🐛 DEBUG: train_worker started for AFRM
🐛 DEBUG [22:57:20.808]: Main received result for CCJ
  ⚙️ Training models for AFRM (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-61 - AFRM: Initiating feature extraction for training.
  [DIAGNOSTIC] AFRM: fetch_training_data - Initial data rows: 205
   ↳ AFRM: rows after features available: 126
🎯 AFRM: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] AFRM: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 AFRM: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 AFRM: Training LSTM (50 epochs)...
      ⏳ AFRM LSTM: Epoch 10/50 (20%)
      ⏳ AFRM LSTM: Epoch 20/50 (40%)
      ⏳ AFRM LSTM: Epoch 30/50 (60%)
      ⏳ AFRM LSTM: Epoch 40/50 (80%)
       ✅ LTM Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=10.7943 (Best Params: {'max_depth': 15, 'n_estimators': 100}) | Time: 2.8s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ LTM LightGBM Regressor (CPU): Starting GridSearchCV fit...
      📊 LSTM Regression Metrics:
         MSE: 0.550734
         RMSE: 0.742114
         R² Score: -0.8729 (Poor - 87.3% variance explained)
      🔹 AFRM: Training TCN (50 epochs)...
      ⏳ AFRM TCN: Epoch 10/50 (20%)
      ⏳ AFRM TCN: Epoch 20/50 (40%)
      ⏳ AFRM TCN: Epoch 30/50 (60%)
      ⏳ AFRM TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.551412
         RMSE: 0.742571
         R² Score: -0.8752
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 AFRM: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ AFRM Random Forest: Starting GridSearchCV fit...
       ✅ LTM LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=14.5431 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.7s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ LTM XGBoost: Starting GridSearchCV fit...
       ✅ AFRM Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=56.3530 (Best Params: {'max_depth': 10, 'n_estimators': 200}) | Time: 2.6s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ AFRM LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ AFRM LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=65.3896 (Best Params: {'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.6s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ AFRM XGBoost: Starting GridSearchCV fit...
       ✅ CRWD XGBoost: GridSearchCV complete
    ✅ 🎯 BEST! XGBoost: MSE=21.6207 (Best Params: {'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100}) | Time: 118.4s
    - LSTM: MSE=0.4983
    - TCN: MSE=0.3179
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 122.1 seconds (2.0 minutes)
     📊 Results summary:
        • TCN: MSE=0.3179
        • LSTM: MSE=0.4983
        • XGBoost: MSE=21.6207
        • Random Forest: MSE=24.4786
        • LightGBM Regressor (CPU): MSE=27.5697
   ✅ CRWD: Phase 3/3 - Model selection complete!
  🏆 WINNER for CRWD (TargetReturn): TCN with MSE=0.3179
🐛 DEBUG: CRWD - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for CRWD.
🐛 DEBUG: CRWD - Moving model to CPU before return...
🐛 DEBUG [22:57:40.088]: CRWD - Returning result metadata...
🐛 DEBUG: train_worker started for BCS
🐛 DEBUG [22:57:40.089]: Main received result for CRWD
🐛 DEBUG: Training progress: 264/959 done
  ⚙️ Training models for BCS (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-74 - BCS: Initiating feature extraction for training.
  [DIAGNOSTIC] BCS: fetch_training_data - Initial data rows: 205
   ↳ BCS: rows after features available: 126
🎯 BCS: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] BCS: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 BCS: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 BCS: Training LSTM (50 epochs)...
      ⏳ BCS LSTM: Epoch 10/50 (20%)
      ⏳ BCS LSTM: Epoch 20/50 (40%)
       ✅ SII XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=71.3832 (Best Params: {'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200}) | Time: 119.7s
    - LSTM: MSE=0.2015
    - TCN: MSE=0.0986
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 123.2 seconds (2.1 minutes)
     📊 Results summary:
        • TCN: MSE=0.0986
        • LSTM: MSE=0.2015
        • LightGBM Regressor (CPU): MSE=69.7303
        • XGBoost: MSE=71.3832
        • Random Forest: MSE=97.4676
   ✅ SII: Phase 3/3 - Model selection complete!
  🏆 WINNER for SII (TargetReturn): TCN with MSE=0.0986
🐛 DEBUG: SII - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for SII.
🐛 DEBUG: SII - Moving model to CPU before return...
🐛 DEBUG [22:57:41.467]: SII - Returning result metadata...
🐛 DEBUG: train_worker started for MPAA
🐛 DEBUG [22:57:41.468]: Main received result for SII
  ⚙️ Training models for MPAA (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-70 - MPAA: Initiating feature extraction for training.
  [DIAGNOSTIC] MPAA: fetch_training_data - Initial data rows: 205
   ↳ MPAA: rows after features available: 126
🎯 MPAA: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] MPAA: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 MPAA: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 MPAA: Training LSTM (50 epochs)...
      ⏳ BCS LSTM: Epoch 30/50 (60%)
      ⏳ MPAA LSTM: Epoch 10/50 (20%)
      ⏳ BCS LSTM: Epoch 40/50 (80%)
      ⏳ MPAA LSTM: Epoch 20/50 (40%)
      📊 LSTM Regression Metrics:
         MSE: 0.282177
         RMSE: 0.531203
         R² Score: -0.8511 (Poor - 85.1% variance explained)
      🔹 BCS: Training TCN (50 epochs)...
      ⏳ BCS TCN: Epoch 10/50 (20%)
      ⏳ BCS TCN: Epoch 20/50 (40%)
      ⏳ BCS TCN: Epoch 30/50 (60%)
      ⏳ BCS TCN: Epoch 40/50 (80%)
      ⏳ MPAA LSTM: Epoch 30/50 (60%)
      📊 TCN Regression Metrics:
         MSE: 0.246404
         RMSE: 0.496391
         R² Score: -0.6165
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 BCS: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ BCS Random Forest: Starting GridSearchCV fit...
      ⏳ MPAA LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.398376
         RMSE: 0.631170
         R² Score: -0.8328 (Poor - 83.3% variance explained)
      🔹 MPAA: Training TCN (50 epochs)...
      ⏳ MPAA TCN: Epoch 10/50 (20%)
      ⏳ MPAA TCN: Epoch 20/50 (40%)
      ⏳ MPAA TCN: Epoch 30/50 (60%)
      ⏳ MPAA TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.229265
         RMSE: 0.478816
         R² Score: -0.0548
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 MPAA: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ MPAA Random Forest: Starting GridSearchCV fit...
       ✅ BCS Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=16.9322 (Best Params: {'max_depth': 15, 'n_estimators': 100}) | Time: 2.8s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ BCS LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ BCS LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=17.6485 (Best Params: {'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.7s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ BCS XGBoost: Starting GridSearchCV fit...
       ✅ MPAA Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=56.5295 (Best Params: {'max_depth': 15, 'n_estimators': 100}) | Time: 2.8s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ MPAA LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ MPAA LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=63.1901 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.7s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ MPAA XGBoost: Starting GridSearchCV fit...
       ✅ NFLX XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=29.2810 (Best Params: {'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 200}) | Time: 121.1s
    - LSTM: MSE=0.4444
    - TCN: MSE=0.2522
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 124.4 seconds (2.1 minutes)
     📊 Results summary:
        • TCN: MSE=0.2522
        • LSTM: MSE=0.4444
        • Random Forest: MSE=24.5018
        • LightGBM Regressor (CPU): MSE=25.9025
        • XGBoost: MSE=29.2810
   ✅ NFLX: Phase 3/3 - Model selection complete!
  🏆 WINNER for NFLX (TargetReturn): TCN with MSE=0.2522
🐛 DEBUG: NFLX - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for NFLX.
🐛 DEBUG: NFLX - Moving model to CPU before return...
🐛 DEBUG [22:57:50.992]: NFLX - Returning result metadata...
🐛 DEBUG: train_worker started for SLI
🐛 DEBUG [22:57:50.993]: Main received result for NFLX
  ⚙️ Training models for SLI (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-64 - SLI: Initiating feature extraction for training.
  [DIAGNOSTIC] SLI: fetch_training_data - Initial data rows: 205
   ↳ SLI: rows after features available: 126
🎯 SLI: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] SLI: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 SLI: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 SLI: Training LSTM (50 epochs)...
      ⏳ SLI LSTM: Epoch 10/50 (20%)
      ⏳ SLI LSTM: Epoch 20/50 (40%)
      ⏳ SLI LSTM: Epoch 30/50 (60%)
      ⏳ SLI LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.502308
         RMSE: 0.708737
         R² Score: -1.3428 (Poor - 134.3% variance explained)
      🔹 SLI: Training TCN (50 epochs)...
      ⏳ SLI TCN: Epoch 10/50 (20%)
      ⏳ SLI TCN: Epoch 20/50 (40%)
      ⏳ SLI TCN: Epoch 30/50 (60%)
      ⏳ SLI TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.435823
         RMSE: 0.660169
         R² Score: -1.0327
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 SLI: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ SLI Random Forest: Starting GridSearchCV fit...
       ✅ SLI Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=57.6457 (Best Params: {'max_depth': 10, 'n_estimators': 100}) | Time: 2.5s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ SLI LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ SLI LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=62.5310 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.6s
