[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-30 14:46:58 UTC
✅ CUDA is available and working. GPU acceleration enabled with deterministic algorithms.
ℹ️ LightGBM: using CPU (OpenCL not compatible with NVIDIA/PoCL in WSL2).
✅ XGBoostRegressor found. Configured for GPU (gpu_hist tree_method).
Using initial balance: $100,000.00
   📊 After fractionable filter: 5902 tickers
   📊 After ADR/special filter: 5649 tickers (filtered out 253)
   ✅ Removed 253 foreign ADRs/special securities (e.g., symbols ending in Y)
[SUCCESS] Fetched 5649 tradable US equity tickers from Alpaca.
Total unique tickers found: 5649
🚀 Step 1: Batch downloading data for 5649 tickers from 2023-10-01 to 2025-12-30...
  (Requesting 821 days of data based on BACKTEST_DAYS=90 + TRAIN_LOOKBACK_DAYS=365)
      ✅ Updated cache for BCPC (full download)
      ✅ Updated cache for BCRX (full download)
      ✅ Updated cache for BCS (full download)
      ✅ Updated cache for BCSF (full download)
      ✅ Updated cache for BCYC (full download)
      ✅ Updated cache for BDC (full download)
      ✅ Updated cache for BDEC (full download)
      ✅ Updated cache for BDN (full download)
      ✅ Updated cache for BDRY (full download)
      ✅ Updated cache for BDSX (full download)
      ✅ Updated cache for BDTX (full download)
      ✅ Updated cache for BDX (full download)
      ✅ Updated cache for BE (full download)
      ✅ Updated cache for BEAG (full download)
      ✅ Updated cache for BEAM (full download)
      ✅ Updated cache for BEEM (full download)
      ✅ Updated cache for BEKE (full download)
      ✅ Updated cache for BELFB (full download)
      ✅ Updated cache for BEN (full download)
      ✅ Updated cache for BEP (full download)
      ✅ Updated cache for BEPC (full download)
      ✅ Updated cache for BETZ (full download)
      ✅ Updated cache for BF-A (full download)
      ✅ Updated cache for BF-B (full download)
      ✅ Updated cache for BFAM (full download)
      ✅ Updated cache for BFC (full download)
      ✅ Updated cache for BFEB (full download)
      ✅ Updated cache for BFH (full download)
      ✅ Updated cache for BFIN (full download)
      ✅ Updated cache for BFLY (full download)
      ✅ Updated cache for BFOR (full download)
      ✅ Updated cache for BFS (full download)
      ✅ Updated cache for BFST (full download)
      ✅ Updated cache for BG (full download)
      ✅ Updated cache for BGC (full download)
      ✅ Updated cache for BGLD (full download)
      ✅ Updated cache for BGM (full download)
      ✅ Updated cache for BGR (full download)
      ✅ Updated cache for BGRN (full download)
      ✅ Updated cache for BGS (full download)
      ✅ Updated cache for BHB (full download)
      ✅ Updated cache for BHC (full download)
      ✅ Updated cache for BHE (full download)
      ✅ Updated cache for BHF (full download)
      ✅ Updated cache for BHK (full download)
      ✅ Updated cache for BHP (full download)
      ✅ Updated cache for BHRB (full download)
      ✅ Updated cache for BHVN (full download)
      ✅ Updated cache for BIB (full download)
      ✅ Updated cache for BIBL (full download)
      ✅ Updated cache for BIDU (full download)
      ✅ Updated cache for BIIB (full download)
      ✅ Updated cache for BIL (full download)
      ✅ Updated cache for BILI (full download)
      ✅ Updated cache for BILL (full download)
      ✅ Updated cache for BILS (full download)
      ✅ Updated cache for BILZ (full download)
      ✅ Updated cache for BINC (full download)
      ✅ Updated cache for BIO (full download)
      ✅ Updated cache for BIOA (full download)
      ✅ Updated cache for BIOX (full download)
      ✅ Updated cache for BIP (full download)
      ✅ Updated cache for BIPC (full download)
      ✅ Updated cache for BIRD (full download)
      ✅ Updated cache for BIRK (full download)
      ✅ Updated cache for BIT (full download)
      ✅ Updated cache for BITB (full download)
      ✅ Updated cache for BITI (full download)
      ✅ Updated cache for BITO (full download)
      ✅ Updated cache for BITQ (full download)
      ✅ Updated cache for BITU (full download)
      ✅ Updated cache for BITX (full download)
      ✅ Updated cache for BIV (full download)
      ✅ Updated cache for BIVI (full download)
      ✅ Updated cache for BIZD (full download)
      ✅ Updated cache for BJ (full download)
      ✅ Updated cache for BJAN (full download)
      ✅ Updated cache for BJK (full download)
      ✅ Updated cache for BJRI (full download)
      ✅ Updated cache for BJUL (full download)
      ✅ Updated cache for BJUN (full download)
      ✅ Updated cache for BK (full download)
      ✅ Updated cache for BKAG (full download)
      ✅ Updated cache for BKCH (full download)
      ✅ Updated cache for BKD (full download)
      ✅ Updated cache for BKE (full download)
      ✅ Updated cache for BKEM (full download)
      ✅ Updated cache for BKF (full download)
      ✅ Updated cache for BKH (full download)
      ✅ Updated cache for BKHY (full download)
      ✅ Updated cache for BKIE (full download)
      ✅ Updated cache for BKLC (full download)
      ✅ Updated cache for BKLN (full download)
      ✅ Updated cache for BKMC (full download)
      ✅ Updated cache for BKNG (full download)
      ✅ Updated cache for BKR (full download)
      ✅ Updated cache for BKSE (full download)
      ✅ Updated cache for BKSY (full download)
      ✅ Updated cache for BKT (full download)
      ✅ Updated cache for BKU (full download)
      ✅ Updated cache for BKV (full download)
      ✅ Updated cache for BL (full download)
      ✅ Updated cache for BLBD (full download)
      ✅ Updated cache for BLCO (full download)
      ✅ Updated cache for BLD (full download)
      ✅ Updated cache for BLDP (full download)
      ✅ Updated cache for BLDR (full download)
      ✅ Updated cache for BLES (full download)
      ✅ Updated cache for BLFS (full download)
      ✅ Updated cache for BLFY (full download)
      ✅ Updated cache for BLK (full download)
      ✅ Updated cache for BLKB (full download)
      ✅ Updated cache for BLMN (full download)
      ✅ Updated cache for BLND (full download)
      ✅ Updated cache for BLNK (full download)
      ✅ Updated cache for BLOK (full download)
      ✅ Updated cache for BLSH (full download)
      ✅ Updated cache for BLTE (full download)
      ✅ Updated cache for BLV (full download)
      ✅ Updated cache for BLX (full download)
      ✅ Updated cache for BLZE (full download)
      ✅ Updated cache for BMA (full download)
      ✅ Updated cache for BMAR (full download)
      ✅ Updated cache for BMAY (full download)
      ✅ Updated cache for BMBL (full download)
      ✅ Updated cache for BMEA (full download)
      ✅ Updated cache for BMI (full download)
      ✅ Updated cache for BMNR (full download)
      ✅ Updated cache for BMO (full download)
      ✅ Updated cache for BMRC (full download)
      ✅ Updated cache for BMRN (full download)
      ✅ Updated cache for BMY (full download)
      ✅ Updated cache for BN (full download)
      ✅ Updated cache for BND (full download)
      ✅ Updated cache for BNDC (full download)
      ✅ Updated cache for BNDW (full download)
      ✅ Updated cache for BNDX (full download)
      ✅ Updated cache for BNED (full download)
      ✅ Updated cache for BNL (full download)
      ✅ Updated cache for BNO (full download)
      ✅ Updated cache for BNOV (full download)
      ✅ Updated cache for BNS (full download)
      ✅ Updated cache for BNT (full download)
      ✅ Updated cache for BNTX (full download)
      ✅ Updated cache for BOC (full download)
      ✅ Updated cache for BOCT (full download)
      ✅ Updated cache for BOH (full download)
      ✅ Updated cache for BOIL (full download)
      ✅ Updated cache for BOKF (full download)
      ✅ Updated cache for BOLT (full download)
      ✅ Updated cache for BOND (full download)
      ✅ Updated cache for BOOM (full download)
      ✅ Updated cache for BOOT (full download)
      ✅ Updated cache for BORR (full download)
      ✅ Updated cache for BOTZ (full download)
      ✅ Updated cache for BOW (full download)
      ✅ Updated cache for BOX (full download)
      ✅ Updated cache for BOXX (full download)
      ✅ Updated cache for BP (full download)
      ✅ Updated cache for BPOP (full download)
      ✅ Updated cache for BPYPN (full download)
      ✅ Updated cache for BPYPO (full download)
      ✅ Updated cache for BPYPP (full download)
      ✅ Updated cache for BR (full download)
      ✅ Updated cache for BRBR (full download)
      ✅ Updated cache for BRC (full download)
      ✅ Updated cache for BRCC (full download)
      ✅ Updated cache for BRF (full download)
      ✅ Updated cache for BRHY (full download)
      ✅ Updated cache for BRK-B (full download)
      ✅ Updated cache for BRKR (full download)
      ✅ Updated cache for BRLT (full download)
      ✅ Updated cache for BRNS (full download)
      ✅ Updated cache for BRNY (full download)
      ✅ Updated cache for BRO (full download)
      ✅ Updated cache for BROS (full download)
      ✅ Updated cache for BRRR (full download)
      ✅ Updated cache for BRSL (full download)
      ✅ Updated cache for BRSP (full download)
      ✅ Updated cache for BRT (full download)
      ✅ Updated cache for BRW (full download)
      ✅ Updated cache for BRX (full download)
      ✅ Updated cache for BRZE (full download)
      ✅ Updated cache for BRZU (full download)
      ✅ Updated cache for BSAC (full download)
      ✅ Updated cache for BSBR (full download)
      ✅ Updated cache for BSCQ (full download)
      ✅ Updated cache for BSCR (full download)
      ✅ Updated cache for BSCS (full download)
      ✅ Updated cache for BSCT (full download)
      ✅ Updated cache for BSCU (full download)
      ✅ Updated cache for BSCV (full download)
      ✅ Updated cache for BSCX (full download)
      ✅ Updated cache for BSEP (full download)
      ✅ Updated cache for BSET (full download)
      ✅ Updated cache for BSJQ (full download)
      ✅ Updated cache for BSJR (full download)
      ✅ Updated cache for BSJS (full download)
      ✅ Updated cache for BSM (full download)
      ✅ Updated cache for BSRR (full download)
      ✅ Updated cache for BST (full download)
      ✅ Updated cache for BSV (full download)
      ✅ Updated cache for BSVN (full download)
      ✅ Updated cache for BSX (full download)
      ✅ Updated cache for BSY (full download)
      ✅ Updated cache for BTAI (full download)
      ✅ Updated cache for BTAL (full download)
      ✅ Updated cache for BTBT (full download)
      ✅ Updated cache for BTCO (full download)
      ✅ Updated cache for BTCW (full download)
      ✅ Updated cache for BTDR (full download)
      ✅ Updated cache for BTE (full download)
      ✅ Updated cache for BTF (full download)
      ✅ Updated cache for BTG (full download)
      ✅ Updated cache for BTI (full download)
      ✅ Updated cache for BTSG (full download)
      ✅ Updated cache for BTU (full download)
      ✅ Updated cache for BUCK (full download)
      ✅ Updated cache for BUD (full download)
      ✅ Updated cache for BUFB (full download)
      ✅ Updated cache for BUFC (full download)
      ✅ Updated cache for BUFD (full download)
      ✅ Updated cache for BUFF (full download)
      ✅ Updated cache for BUFG (full download)
      ✅ Updated cache for BUFR (full download)
      ✅ Updated cache for BUFT (full download)
      ✅ Updated cache for BUFZ (full download)
      ✅ Updated cache for BUG (full download)
      ✅ Updated cache for BULZ (full download)
      ✅ Updated cache for BUR (full download)
      ✅ Updated cache for BURL (full download)
      ✅ Updated cache for BUSA (full download)
      ✅ Updated cache for BUSE (full download)
      ✅ Updated cache for BUXX (full download)
      ✅ Updated cache for BUYZ (full download)
      ✅ Updated cache for BV (full download)
      ✅ Updated cache for BVN (full download)
      ✅ Updated cache for BVS (full download)
      ✅ Updated cache for BW (full download)
      ✅ Updated cache for BWA (full download)
      ✅ Updated cache for BWB (full download)
      ✅ Updated cache for BWIN (full download)
      ✅ Updated cache for BWLP (full download)
      ✅ Updated cache for BWMN (full download)
      ✅ Updated cache for BWMX (full download)
      ✅ Updated cache for BWX (full download)
      ✅ Updated cache for BWXT (full download)
      ✅ Updated cache for BWZ (full download)
      ✅ Updated cache for BX (full download)
      ✅ Updated cache for BXC (full download)
      ✅ Updated cache for BXMT (full download)
      ✅ Updated cache for BXP (full download)
      ✅ Updated cache for BXSL (full download)
      ✅ Updated cache for BY (full download)
      ✅ Updated cache for BYD (full download)
      ✅ Updated cache for BYLD (full download)
      ✅ Updated cache for BYND (full download)
      ✅ Updated cache for BYRN (full download)
      ✅ Updated cache for BZ (full download)
      ✅ Updated cache for BZAI (full download)
      ✅ Updated cache for BZH (full download)
      ✅ Updated cache for BZUN (full download)
      ✅ Updated cache for C (full download)
      ✅ Updated cache for CAAP (full download)
      ✅ Updated cache for CABO (full download)
      ✅ Updated cache for CAC (full download)
      ✅ Updated cache for CACC (full download)
      ✅ Updated cache for CACI (full download)
      ✅ Updated cache for CADE (full download)
      ✅ Updated cache for CADL (full download)
      ✅ Updated cache for CAE (full download)
      ✅ Updated cache for CAG (full download)
      ✅ Updated cache for CAH (full download)
      ✅ Updated cache for CAKE (full download)
      ✅ Updated cache for CAL (full download)
      ✅ Updated cache for CALF (full download)
      ✅ Updated cache for CALM (full download)
      ✅ Updated cache for CALX (full download)
      ✅ Updated cache for CAML (full download)
      ✅ Updated cache for CAMT (full download)
      ✅ Updated cache for CANE (full download)
      ✅ Updated cache for CANG (full download)
      ✅ Updated cache for CAPE (full download)
      ✅ Updated cache for CAPL (full download)
      ✅ Updated cache for CAPR (full download)
      ✅ Updated cache for CAR (full download)
      ✅ Updated cache for CARE (full download)
      ✅ Updated cache for CARG (full download)
      ✅ Updated cache for CARR (full download)
      ✅ Updated cache for CARS (full download)
      ✅ Updated cache for CART (full download)
      ✅ Updated cache for CARY (full download)
      ✅ Updated cache for CARZ (full download)
      ✅ Updated cache for CASH (full download)
      ✅ Updated cache for CASS (full download)
      ✅ Updated cache for CASY (full download)
      ✅ Updated cache for CAT (full download)
      ✅ Updated cache for CATH (full download)
      ✅ Updated cache for CATO (full download)
      ✅ Updated cache for CATY (full download)
      ✅ Updated cache for CAVA (full download)
      ✅ Updated cache for CB (full download)
      ✅ Updated cache for CBL (full download)
      ✅ Updated cache for CBLL (full download)
      ✅ Updated cache for CBNK (full download)
      ✅ Updated cache for CBOE (full download)
      ✅ Updated cache for CBON (full download)
      ✅ Updated cache for CBRE (full download)
      ✅ Updated cache for CBRL (full download)
      ✅ Updated cache for CBSH (full download)
      ✅ Updated cache for CBT (full download)
      ✅ Updated cache for CBU (full download)
      ✅ Updated cache for CBZ (full download)
      ✅ Updated cache for CC (full download)
      ✅ Updated cache for CCAP (full download)
      ✅ Updated cache for CCB (full download)
      ✅ Updated cache for CCBG (full download)
      ✅ Updated cache for CCC (full download)
      ✅ Updated cache for CCCC (full download)
      ✅ Updated cache for CCEP (full download)
      ✅ Updated cache for CCG (full download)
      ✅ Updated cache for CCI (full download)
      ✅ Updated cache for CCJ (full download)
      ✅ Updated cache for CCK (full download)
      ✅ Updated cache for CCL (full download)
      ✅ Updated cache for CCNE (full download)
      ✅ Updated cache for CCOI (full download)
      ✅ Updated cache for CCOR (full download)
      ✅ Updated cache for CCRN (full download)
      ✅ Updated cache for CCS (full download)
      ✅ Updated cache for CCSI (full download)
      ✅ Updated cache for CCU (full download)
      ✅ Updated cache for CD (full download)
      ✅ Updated cache for CDC (full download)
      ✅ Updated cache for CDE (full download)
      ✅ Updated cache for CDL (full download)
      ✅ Updated cache for CDLR (full download)
      ✅ Updated cache for CDLX (full download)
      ✅ Updated cache for CDNA (full download)
      ✅ Updated cache for CDNS (full download)
      ✅ Updated cache for CDP (full download)
      ✅ Updated cache for CDRE (full download)
      ✅ Updated cache for CDW (full download)
      ✅ Updated cache for CDX (full download)
      ✅ Updated cache for CDXS (full download)
      ✅ Updated cache for CDZI (full download)
      ✅ Updated cache for CE (full download)
      ✅ Updated cache for CECO (full download)
      ✅ Updated cache for CEFS (full download)
      ✅ Updated cache for CEG (full download)
      ✅ Updated cache for CELC (full download)
      ✅ Updated cache for CELH (full download)
      ✅ Updated cache for CEMB (full download)
      ✅ Updated cache for CENN (full download)
      ✅ Updated cache for CENT (full download)
      ✅ Updated cache for CENTA (full download)
      ✅ Updated cache for CENX (full download)
      ✅ Updated cache for CEPU (full download)
      ✅ Updated cache for CERS (full download)
      ✅ Updated cache for CERT (full download)
      ✅ Updated cache for CEVA (full download)
      ✅ Updated cache for CF (full download)
      ✅ Updated cache for CFA (full download)
      ✅ Updated cache for CFFN (full download)
      ✅ Updated cache for CFG (full download)
      ✅ Updated cache for CFLT (full download)
      ✅ Updated cache for CFO (full download)
      ✅ Updated cache for CFR (full download)
      ✅ Updated cache for CG (full download)
      ✅ Updated cache for CGAU (full download)
      ✅ Updated cache for CGBD (full download)
      ✅ Updated cache for CGBL (full download)
      ✅ Updated cache for CGC (full download)
      ✅ Updated cache for CGCB (full download)
      ✅ Updated cache for CGCP (full download)
      ✅ Updated cache for CGDV (full download)
      ✅ Updated cache for CGEM (full download)
      ✅ Updated cache for CGGO (full download)
      ✅ Updated cache for CGGR (full download)
      ✅ Updated cache for CGIE (full download)
      ✅ Updated cache for CGNT (full download)
      ✅ Updated cache for CGNX (full download)
      ✅ Updated cache for CGON (full download)
      ✅ Updated cache for CGUS (full download)
      ✅ Updated cache for CGW (full download)
      ✅ Updated cache for CGXU (full download)
      ✅ Updated cache for CHAT (full download)
      ✅ Updated cache for CHCO (full download)
      ✅ Updated cache for CHCT (full download)
      ✅ Updated cache for CHD (full download)
      ✅ Updated cache for CHDN (full download)
      ✅ Updated cache for CHE (full download)
      ✅ Updated cache for CHEF (full download)
      ✅ Updated cache for CHGG (full download)
      ✅ Updated cache for CHH (full download)
      ✅ Updated cache for CHIQ (full download)
      ✅ Updated cache for CHKP (full download)
      ✅ Updated cache for CHPT (full download)
      ✅ Updated cache for CHRD (full download)
      ✅ Updated cache for CHRS (full download)
      ✅ Updated cache for CHRW (full download)
      ✅ Updated cache for CHT (full download)
      ✅ Updated cache for CHTR (full download)
      ✅ Updated cache for CHWY (full download)
      ✅ Updated cache for CHYM (full download)
      ✅ Updated cache for CI (full download)
      ✅ Updated cache for CIB (full download)
      ✅ Updated cache for CIBR (full download)
      ✅ Updated cache for CIEN (full download)
      ✅ Updated cache for CIFR (full download)
      ✅ Updated cache for CIG (full download)
      ✅ Updated cache for CIGI (full download)
      ✅ Updated cache for CII (full download)
      ✅ Updated cache for CIM (full download)
      ✅ Updated cache for CINF (full download)
      ✅ Updated cache for CING (full download)
      ✅ Updated cache for CINT (full download)
      ✅ Updated cache for CIO (full download)
      ✅ Updated cache for CION (full download)
      ✅ Updated cache for CIVB (full download)
      ✅ Updated cache for CIVI (full download)
      ✅ Updated cache for CL (full download)
      ✅ Updated cache for CLAR (full download)
      ✅ Updated cache for CLB (full download)
      ✅ Updated cache for CLBK (full download)
      ✅ Updated cache for CLBT (full download)
      ✅ Updated cache for CLCO (full download)
      ✅ Updated cache for CLDT (full download)
      ✅ Updated cache for CLDX (full download)
      ✅ Updated cache for CLF (full download)
      ✅ Updated cache for CLFD (full download)
      ✅ Updated cache for CLGN (full download)
      ✅ Updated cache for CLH (full download)
      ✅ Updated cache for CLIP (full download)
      ✅ Updated cache for CLIX (full download)
      ✅ Updated cache for CLLS (full download)
      ✅ Updated cache for CLM (full download)
      ✅ Updated cache for CLMB (full download)
      ✅ Updated cache for CLMT (full download)
      ✅ Updated cache for CLNE (full download)
      ✅ Updated cache for CLOA (full download)
      ✅ Updated cache for CLOI (full download)
      ✅ Updated cache for CLOU (full download)
      ✅ Updated cache for CLOV (full download)
      ✅ Updated cache for CLOZ (full download)
      ✅ Updated cache for CLPT (full download)
      ✅ Updated cache for CLS (full download)
      ✅ Updated cache for CLSK (full download)
      ✅ Updated cache for CLSM (full download)
      ✅ Updated cache for CLVT (full download)
      ✅ Updated cache for CLW (full download)
      ✅ Updated cache for CLX (full download)
      ✅ Updated cache for CM (full download)
      ✅ Updated cache for CMA (full download)
      ✅ Updated cache for CMBM (full download)
      ✅ Updated cache for CMBS (full download)
      ✅ Updated cache for CMBT (full download)
      ✅ Updated cache for CMC (full download)
      ✅ Updated cache for CMCM (full download)
      ✅ Updated cache for CMCO (full download)
      ✅ Updated cache for CMCSA (full download)
      ✅ Updated cache for CMDT (full download)
      ✅ Updated cache for CMDY (full download)
      ✅ Updated cache for CME (full download)
      ✅ Updated cache for CMF (full download)
      ✅ Updated cache for CMG (full download)
      ✅ Updated cache for CMI (full download)
      ✅ Updated cache for CMMB (full download)
      ✅ Updated cache for CMND (full download)
      ✅ Updated cache for CMP (full download)
      ✅ Updated cache for CMPO (full download)
      ✅ Updated cache for CMPR (full download)
      ✅ Updated cache for CMPS (full download)
      ✅ Updated cache for CMPX (full download)
      ✅ Updated cache for CMRC (full download)
      ✅ Updated cache for CMRE (full download)
      ✅ Updated cache for CMS (full download)
      ✅ Updated cache for CMSA (full download)
      ✅ Updated cache for CMSC (full download)
      ✅ Updated cache for CMSD (full download)
      ✅ Updated cache for CMTG (full download)
      ✅ Updated cache for CMTL (full download)
      ✅ Updated cache for CNA (full download)
      ✅ Updated cache for CNBS (full download)
      ✅ Updated cache for CNC (full download)
      ✅ Updated cache for CNCK (full download)
      ✅ Updated cache for CNDT (full download)
      ✅ Updated cache for CNET (full download)
      ✅ Updated cache for CNH (full download)
      ✅ Updated cache for CNI (full download)
      ✅ Updated cache for CNK (full download)
      ✅ Updated cache for CNM (full download)
      ✅ Updated cache for CNMD (full download)
      ✅ Updated cache for CNNE (full download)
      ✅ Updated cache for CNO (full download)
      ✅ Updated cache for CNOB (full download)
      ✅ Updated cache for CNP (full download)
      ✅ Updated cache for CNQ (full download)
      ✅ Updated cache for CNR (full download)
      ✅ Updated cache for CNRG (full download)
      ✅ Updated cache for CNS (full download)
      ✅ Updated cache for CNTA (full download)
      ✅ Updated cache for CNTY (full download)
      ✅ Updated cache for CNX (full download)
      ✅ Updated cache for CNXC (full download)
      ✅ Updated cache for CNXN (full download)
      ✅ Updated cache for CNXT (full download)
      ✅ Updated cache for CNYA (full download)
      ✅ Updated cache for COCO (full download)
      ✅ Updated cache for CODI (full download)
      ✅ Updated cache for COE (full download)
      ✅ Updated cache for COF (full download)
      ✅ Updated cache for COFS (full download)
      ✅ Updated cache for COGT (full download)
      ✅ Updated cache for COHR (full download)
      ✅ Updated cache for COHU (full download)
      ✅ Updated cache for COIN (full download)
      ✅ Updated cache for COKE (full download)
      ✅ Updated cache for COLB (full download)
      ✅ Updated cache for COLD (full download)
      ✅ Updated cache for COLL (full download)
      ✅ Updated cache for COLM (full download)
      ✅ Updated cache for COLO (full download)
      ✅ Updated cache for COM (full download)
      ✅ Updated cache for COMB (full download)
      ✅ Updated cache for COMM (full download)
      ✅ Updated cache for COMP (full download)
      ✅ Updated cache for COMT (full download)
      ✅ Updated cache for CON (full download)
      ✅ Updated cache for CONL (full download)
      ✅ Updated cache for COO (full download)
      ✅ Updated cache for COOK (full download)
      ✅ Updated cache for COP (full download)
      ✅ Updated cache for COPX (full download)
      ✅ Updated cache for COR (full download)
      ✅ Updated cache for CORN (full download)
      ✅ Updated cache for CORP (full download)
      ✅ Updated cache for CORT (full download)
      ✅ Updated cache for CORZ (full download)
      ✅ Updated cache for COSM (full download)
      ✅ Updated cache for COST (full download)
      ✅ Updated cache for COTY (full download)
      ✅ Updated cache for COUR (full download)
      ✅ Updated cache for COWG (full download)
      ✅ Updated cache for COWZ (full download)
      ✅ Updated cache for CP (full download)
      ✅ Updated cache for CPA (full download)
      ✅ Updated cache for CPAY (full download)
      ✅ Updated cache for CPB (full download)
      ✅ Updated cache for CPER (full download)
      ✅ Updated cache for CPF (full download)
      ✅ Updated cache for CPK (full download)
      ✅ Updated cache for CPLB (full download)
      ✅ Updated cache for CPNG (full download)
      ✅ Updated cache for CPRI (full download)
      ✅ Updated cache for CPRT (full download)
      ✅ Updated cache for CPRX (full download)
      ✅ Updated cache for CPS (full download)
      ✅ Updated cache for CPSM (full download)
      ✅ Updated cache for CPT (full download)
      ✅ Updated cache for CQP (full download)
      ✅ Updated cache for CQQQ (full download)
      ✅ Updated cache for CR (full download)
      ✅ Updated cache for CRAI (full download)
      ✅ Updated cache for CRBG (full download)
      ✅ Updated cache for CRBN (full download)
      ✅ Updated cache for CRBP (full download)
      ✅ Updated cache for CRBU (full download)
      ✅ Updated cache for CRC (full download)
      ✅ Updated cache for CRCL (full download)
      ✅ Updated cache for CRCT (full download)
      ✅ Updated cache for CRD-A (full download)
      ✅ Updated cache for CRDO (full download)
      ✅ Updated cache for CREX (full download)
      ✅ Updated cache for CRGY (full download)
      ✅ Updated cache for CRH (full download)
      ✅ Updated cache for CRI (full download)
      ✅ Updated cache for CRK (full download)
      ✅ Updated cache for CRL (full download)
      ✅ Updated cache for CRM (full download)
      ✅ Updated cache for CRMD (full download)
      ✅ Updated cache for CRML (full download)
      ✅ Updated cache for CRMT (full download)
      ✅ Updated cache for CRNC (full download)
      ✅ Updated cache for CRNT (full download)
      ✅ Updated cache for CRNX (full download)
      ✅ Updated cache for CRON (full download)
      ✅ Updated cache for CROX (full download)
      ✅ Updated cache for CRS (full download)
      ✅ Updated cache for CRSP (full download)
      ✅ Updated cache for CRSR (full download)
      ✅ Updated cache for CRTO (full download)
      ✅ Updated cache for CRUS (full download)
      ✅ Updated cache for CRVL (full download)
      ✅ Updated cache for CRVO (full download)
      ✅ Updated cache for CRVS (full download)
      ✅ Updated cache for CRWD (full download)
      ✅ Updated cache for CRWV (full download)
      ✅ Updated cache for CSAN (full download)
      ✅ Updated cache for CSB (full download)
      ✅ Updated cache for CSCO (full download)
      ✅ Updated cache for CSGP (full download)
      ✅ Updated cache for CSGS (full download)
      ✅ Updated cache for CSHI (full download)
      ✅ Updated cache for CSIQ (full download)
      ✅ Updated cache for CSL (full download)
      ✅ Updated cache for CSM (full download)
      ✅ Updated cache for CSMD (full download)
      ✅ Updated cache for CSQ (full download)
      ✅ Updated cache for CSR (full download)
      ✅ Updated cache for CSTE (full download)
      ✅ Updated cache for CSTL (full download)
      ✅ Updated cache for CSTM (full download)
      ✅ Updated cache for CSV (full download)
      ✅ Updated cache for CSW (full download)
      ✅ Updated cache for CSWC (full download)
      ✅ Updated cache for CSX (full download)
      ✅ Updated cache for CTA (full download)
      ✅ Updated cache for CTAS (full download)
      ✅ Updated cache for CTBI (full download)
      ✅ Updated cache for CTEC (full download)
      ✅ Updated cache for CTKB (full download)
      ✅ Updated cache for CTLP (full download)
      ✅ Updated cache for CTMX (full download)
      ✅ Updated cache for CTO (full download)
      ✅ Updated cache for CTOR (full download)
      ✅ Updated cache for CTOS (full download)
      ✅ Updated cache for CTRA (full download)
      ✅ Updated cache for CTRE (full download)
      ✅ Updated cache for CTRI (full download)
      ✅ Updated cache for CTRN (full download)
      ✅ Updated cache for CTS (full download)
      ✅ Updated cache for CTSH (full download)
      ✅ Updated cache for CTVA (full download)
      ✅ Updated cache for CTXR (full download)
      ✅ Updated cache for CUB (full download)
      ✅ Updated cache for CUBE (full download)
      ✅ Updated cache for CUBI (full download)
      ✅ Updated cache for CUE (full download)
      ✅ Updated cache for CUK (full download)
      ✅ Updated cache for CULP (full download)
      ✅ Updated cache for CURB (full download)
      ✅ Updated cache for CURE (full download)
      ✅ Updated cache for CURV (full download)
      ✅ Updated cache for CUT (full download)
      ✅ Updated cache for CUZ (full download)
      ✅ Updated cache for CVAC (full download)
      ✅ Updated cache for CVBF (full download)
      ✅ Updated cache for CVCO (full download)
      ✅ Updated cache for CVE (full download)
      ✅ Updated cache for CVEO (full download)
      ✅ Updated cache for CVGW (full download)
      ✅ Updated cache for CVI (full download)
      ✅ Updated cache for CVIE (full download)
      ✅ Updated cache for CVLC (full download)
      ✅ Updated cache for CVLG (full download)
      ✅ Updated cache for CVLT (full download)
      ✅ Updated cache for CVM (full download)
      ✅ Updated cache for CVNA (full download)
      ✅ Updated cache for CVRX (full download)
      ✅ Updated cache for CVS (full download)
      ✅ Updated cache for CVX (full download)
      ✅ Updated cache for CVY (full download)
      ✅ Updated cache for CW (full download)
      ✅ Updated cache for CWAN (full download)
      ✅ Updated cache for CWB (full download)
      ✅ Updated cache for CWBC (full download)
      ✅ Updated cache for CWCO (full download)
      ✅ Updated cache for CWEB (full download)
      ✅ Updated cache for CWEN (full download)
      ✅ Updated cache for CWH (full download)
      ✅ Updated cache for CWI (full download)
      ✅ Updated cache for CWK (full download)
      ✅ Updated cache for CWS (full download)
      ✅ Updated cache for CWST (full download)
      ✅ Updated cache for CWT (full download)
      ✅ Updated cache for CX (full download)
      ✅ Updated cache for CXM (full download)
      ✅ Updated cache for CXSE (full download)
      ✅ Updated cache for CXT (full download)
      ✅ Updated cache for CXW (full download)
      ✅ Updated cache for CYBR (full download)
      ✅ Updated cache for CYD (full download)
      ✅ Updated cache for CYH (full download)
      ✅ Updated cache for CYRX (full download)
      ✅ Updated cache for CYTK (full download)
      ✅ Updated cache for CZA (full download)
      ✅ Updated cache for CZNC (full download)
      ✅ Updated cache for CZR (full download)
      ✅ Updated cache for D (full download)
