[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-29 21:11:02 UTC
✅ CXW: Training data validated - 205 rows over 365 days
    📊 ICL 3- Training: Horizon=60d, Target=10.50% (B&H: 63.87%, Scale=0.164)
✅ ICL: Training data validated - 205 rows over 365 days
    📊 LPLA 3- Training: Horizon=60d, Target=10.49% (B&H: 63.81%, Scale=0.164)
✅ LPLA: Training data validated - 205 rows over 365 days
    📊 GDXU 3- Training: Horizon=60d, Target=10.48% (B&H: 63.77%, Scale=0.164)
✅ GDXU: Training data validated - 205 rows over 365 days
    📊 GFI 3- Training: Horizon=60d, Target=10.48% (B&H: 63.74%, Scale=0.164)
✅ GFI: Training data validated - 205 rows over 365 days
    📊 WBD 3- Training: Horizon=60d, Target=10.44% (B&H: 63.52%, Scale=0.164)
✅ WBD: Training data validated - 205 rows over 365 days
    📊 CTRN 3- Training: Horizon=60d, Target=10.40% (B&H: 63.26%, Scale=0.164)
✅ CTRN: Training data validated - 205 rows over 365 days
    📊 SENEA 3- Training: Horizon=60d, Target=10.40% (B&H: 63.24%, Scale=0.164)
✅ SENEA: Training data validated - 205 rows over 365 days
    📊 CUK 3- Training: Horizon=60d, Target=10.35% (B&H: 62.99%, Scale=0.164)
✅ CUK: Training data validated - 205 rows over 365 days
    📊 MSB 3- Training: Horizon=60d, Target=10.34% (B&H: 62.91%, Scale=0.164)
✅ MSB: Training data validated - 205 rows over 365 days
    📊 VST 3- Training: Horizon=60d, Target=10.34% (B&H: 62.89%, Scale=0.164)
✅ VST: Training data validated - 205 rows over 365 days
    📊 DLTR 3- Training: Horizon=60d, Target=10.31% (B&H: 62.70%, Scale=0.164)
✅ DLTR: Training data validated - 205 rows over 365 days
    📊 TIGO 3- Training: Horizon=60d, Target=10.29% (B&H: 62.60%, Scale=0.164)
✅ TIGO: Training data validated - 205 rows over 365 days
    📊 YBTC 3- Training: Horizon=60d, Target=10.27% (B&H: 62.45%, Scale=0.164)
✅ YBTC: Training data validated - 205 rows over 365 days
    📊 APH 3- Training: Horizon=60d, Target=10.23% (B&H: 62.23%, Scale=0.164)
✅ APH: Training data validated - 205 rows over 365 days
    📊 PCT 3- Training: Horizon=60d, Target=10.21% (B&H: 62.11%, Scale=0.164)
✅ PCT: Training data validated - 205 rows over 365 days
    📊 UFO 3- Training: Horizon=60d, Target=10.19% (B&H: 61.98%, Scale=0.164)
✅ UFO: Training data validated - 205 rows over 365 days
    📊 ZVRA 3- Training: Horizon=60d, Target=10.16% (B&H: 61.82%, Scale=0.164)
✅ ZVRA: Training data validated - 205 rows over 365 days
    📊 MRX 3- Training: Horizon=60d, Target=10.16% (B&H: 61.78%, Scale=0.164)
✅ MRX: Training data validated - 205 rows over 365 days
    📊 SMLR 3- Training: Horizon=60d, Target=10.14% (B&H: 61.70%, Scale=0.164)
✅ SMLR: Training data validated - 205 rows over 365 days
    📊 ARKQ 3- Training: Horizon=60d, Target=10.13% (B&H: 61.64%, Scale=0.164)
✅ ARKQ: Training data validated - 205 rows over 365 days
    📊 ARKK 3- Training: Horizon=60d, Target=10.12% (B&H: 61.56%, Scale=0.164)
✅ ARKK: Training data validated - 205 rows over 365 days
    📊 VRSN 3- Training: Horizon=60d, Target=10.10% (B&H: 61.41%, Scale=0.164)
✅ VRSN: Training data validated - 205 rows over 365 days
    📊 WF 3- Training: Horizon=60d, Target=10.07% (B&H: 61.28%, Scale=0.164)
✅ WF: Training data validated - 205 rows over 365 days
    📊 DAPP 3- Training: Horizon=60d, Target=10.07% (B&H: 61.27%, Scale=0.164)
✅ DAPP: Training data validated - 205 rows over 365 days
    📊 PEGA 3- Training: Horizon=60d, Target=10.07% (B&H: 61.26%, Scale=0.164)
✅ PEGA: Training data validated - 205 rows over 365 days
    📊 ORN 3- Training: Horizon=60d, Target=10.06% (B&H: 61.18%, Scale=0.164)
✅ ORN: Training data validated - 205 rows over 365 days
    📊 BITQ 3- Training: Horizon=60d, Target=10.04% (B&H: 61.07%, Scale=0.164)
✅ BITQ: Training data validated - 205 rows over 365 days
    📊 CCL 3- Training: Horizon=60d, Target=10.02% (B&H: 60.98%, Scale=0.164)
✅ CCL: Training data validated - 205 rows over 365 days
    📊 NUGT 3- Training: Horizon=60d, Target=9.98% (B&H: 60.69%, Scale=0.164)
✅ NUGT: Training data validated - 205 rows over 365 days
    📊 PRIM 3- Training: Horizon=60d, Target=9.93% (B&H: 60.38%, Scale=0.164)
✅ PRIM: Training data validated - 205 rows over 365 days
    📊 IDCC 3- Training: Horizon=60d, Target=9.90% (B&H: 60.23%, Scale=0.164)
✅ IDCC: Training data validated - 205 rows over 365 days
    📊 GTX 3- Training: Horizon=60d, Target=9.88% (B&H: 60.12%, Scale=0.164)
✅ GTX: Training data validated - 205 rows over 365 days
    📊 ITRN 3- Training: Horizon=60d, Target=9.81% (B&H: 59.69%, Scale=0.164)
✅ ITRN: Training data validated - 205 rows over 365 days
    📊 APG 3- Training: Horizon=60d, Target=9.81% (B&H: 59.68%, Scale=0.164)
✅ APG: Training data validated - 205 rows over 365 days
    📊 UAL 3- Training: Horizon=60d, Target=9.81% (B&H: 59.67%, Scale=0.164)
✅ UAL: Training data validated - 205 rows over 365 days
    📊 AEM 3- Training: Horizon=60d, Target=9.77% (B&H: 59.43%, Scale=0.164)
✅ AEM: Training data validated - 205 rows over 365 days
    📊 LUNR 3- Training: Horizon=60d, Target=9.74% (B&H: 59.25%, Scale=0.164)
✅ LUNR: Training data validated - 205 rows over 365 days
    📊 HIPO 3- Training: Horizon=60d, Target=9.70% (B&H: 59.00%, Scale=0.164)
✅ HIPO: Training data validated - 205 rows over 365 days
    📊 PRA 3- Training: Horizon=60d, Target=9.57% (B&H: 58.24%, Scale=0.164)
✅ PRA: Training data validated - 205 rows over 365 days
    📊 DAN 3- Training: Horizon=60d, Target=9.52% (B&H: 57.93%, Scale=0.164)
✅ DAN: Training data validated - 205 rows over 365 days
    📊 TGTX 3- Training: Horizon=60d, Target=9.49% (B&H: 57.76%, Scale=0.164)
✅ TGTX: Training data validated - 205 rows over 365 days
    📊 AVPT 3- Training: Horizon=60d, Target=9.48% (B&H: 57.69%, Scale=0.164)
✅ AVPT: Training data validated - 205 rows over 365 days
    📊 RDVT 3- Training: Horizon=60d, Target=9.46% (B&H: 57.57%, Scale=0.164)
✅ RDVT: Training data validated - 205 rows over 365 days
    📊 VSTA 3- Training: Horizon=60d, Target=9.45% (B&H: 57.49%, Scale=0.164)
✅ VSTA: Training data validated - 205 rows over 365 days
    📊 AAMI 3- Training: Horizon=60d, Target=9.42% (B&H: 57.33%, Scale=0.164)
✅ AAMI: Training data validated - 205 rows over 365 days
    📊 ENVX 3- Training: Horizon=60d, Target=9.42% (B&H: 57.28%, Scale=0.164)
✅ ENVX: Training data validated - 205 rows over 365 days
    📊 ASA 3- Training: Horizon=60d, Target=9.41% (B&H: 57.25%, Scale=0.164)
✅ ASA: Training data validated - 205 rows over 365 days
    📊 C 3- Training: Horizon=60d, Target=9.39% (B&H: 57.15%, Scale=0.164)
✅ C: Training data validated - 205 rows over 365 days
    📊 FNGO 3- Training: Horizon=60d, Target=9.38% (B&H: 57.07%, Scale=0.164)
✅ FNGO: Training data validated - 205 rows over 365 days
    📊 FIVE 3- Training: Horizon=60d, Target=9.36% (B&H: 56.96%, Scale=0.164)
✅ FIVE: Training data validated - 205 rows over 365 days
    📊 YPF 3- Training: Horizon=60d, Target=9.26% (B&H: 56.34%, Scale=0.164)
✅ YPF: Training data validated - 205 rows over 365 days
    📊 NWG 3- Training: Horizon=60d, Target=9.25% (B&H: 56.29%, Scale=0.164)
✅ NWG: Training data validated - 205 rows over 365 days
    📊 PW 3- Training: Horizon=60d, Target=9.21% (B&H: 56.00%, Scale=0.164)
✅ PW: Training data validated - 205 rows over 365 days
    📊 UPXI 3- Training: Horizon=60d, Target=9.18% (B&H: 55.87%, Scale=0.164)
✅ UPXI: Training data validated - 205 rows over 365 days
    📊 CD 3- Training: Horizon=60d, Target=9.16% (B&H: 55.75%, Scale=0.164)
✅ CD: Training data validated - 205 rows over 365 days
    📊 ADTN 3- Training: Horizon=60d, Target=9.15% (B&H: 55.65%, Scale=0.164)
✅ ADTN: Training data validated - 205 rows over 365 days
    📊 RL 3- Training: Horizon=60d, Target=9.12% (B&H: 55.46%, Scale=0.164)
✅ RL: Training data validated - 205 rows over 365 days
    📊 SHOP 3- Training: Horizon=60d, Target=9.08% (B&H: 55.27%, Scale=0.164)
✅ SHOP: Training data validated - 205 rows over 365 days
    📊 WPM 3- Training: Horizon=60d, Target=9.02% (B&H: 54.87%, Scale=0.164)
✅ WPM: Training data validated - 205 rows over 365 days
    📊 AAP 3- Training: Horizon=60d, Target=8.91% (B&H: 54.19%, Scale=0.164)
✅ AAP: Training data validated - 205 rows over 365 days
    📊 ZLAB 3- Training: Horizon=60d, Target=8.87% (B&H: 53.98%, Scale=0.164)
✅ ZLAB: Training data validated - 205 rows over 365 days
    📊 RRGB 3- Training: Horizon=60d, Target=8.87% (B&H: 53.97%, Scale=0.164)
✅ RRGB: Training data validated - 205 rows over 365 days
    📊 GRND 3- Training: Horizon=60d, Target=8.76% (B&H: 53.31%, Scale=0.164)
✅ GRND: Training data validated - 205 rows over 365 days
    📊 BA 3- Training: Horizon=60d, Target=8.76% (B&H: 53.29%, Scale=0.164)
✅ BA: Training data validated - 205 rows over 365 days
    📊 BBAR 3- Training: Horizon=60d, Target=8.75% (B&H: 53.23%, Scale=0.164)
✅ BBAR: Training data validated - 205 rows over 365 days
    📊 BELFB 3- Training: Horizon=60d, Target=8.74% (B&H: 53.16%, Scale=0.164)
✅ BELFB: Training data validated - 205 rows over 365 days
    📊 NGD 3- Training: Horizon=60d, Target=8.73% (B&H: 53.12%, Scale=0.164)
✅ NGD: Training data validated - 205 rows over 365 days
    📊 HTT 3- Training: Horizon=60d, Target=8.72% (B&H: 53.05%, Scale=0.164)
✅ HTT: Training data validated - 205 rows over 365 days
    📊 CAE 3- Training: Horizon=60d, Target=8.71% (B&H: 52.96%, Scale=0.164)
✅ CAE: Training data validated - 205 rows over 365 days
    📊 BTF 3- Training: Horizon=60d, Target=8.66% (B&H: 52.68%, Scale=0.164)
✅ BTF: Training data validated - 205 rows over 365 days
    📊 ATGE 3- Training: Horizon=60d, Target=8.63% (B&H: 52.52%, Scale=0.164)
✅ ATGE: Training data validated - 205 rows over 365 days
    📊 GREK 3- Training: Horizon=60d, Target=8.61% (B&H: 52.35%, Scale=0.164)
✅ GREK: Training data validated - 205 rows over 365 days
    📊 LRN 3- Training: Horizon=60d, Target=8.60% (B&H: 52.32%, Scale=0.164)
✅ LRN: Training data validated - 205 rows over 365 days
    📊 AVAL 3- Training: Horizon=60d, Target=8.60% (B&H: 52.32%, Scale=0.164)
✅ AVAL: Training data validated - 205 rows over 365 days
    📊 ESQ 3- Training: Horizon=60d, Target=8.58% (B&H: 52.20%, Scale=0.164)
✅ ESQ: Training data validated - 205 rows over 365 days
    📊 OR 3- Training: Horizon=60d, Target=8.53% (B&H: 51.87%, Scale=0.164)
✅ OR: Training data validated - 205 rows over 365 days
    📊 WFC 3- Training: Horizon=60d, Target=8.50% (B&H: 51.69%, Scale=0.164)
✅ WFC: Training data validated - 205 rows over 365 days
    📊 BBW 3- Training: Horizon=60d, Target=8.49% (B&H: 51.66%, Scale=0.164)
✅ BBW: Training data validated - 205 rows over 365 days
    📊 SCHW 3- Training: Horizon=60d, Target=8.43% (B&H: 51.26%, Scale=0.164)
✅ SCHW: Training data validated - 205 rows over 365 days
    📊 MTZ 3- Training: Horizon=60d, Target=8.42% (B&H: 51.25%, Scale=0.164)
✅ MTZ: Training data validated - 205 rows over 365 days
    📊 QTUM 3- Training: Horizon=60d, Target=8.42% (B&H: 51.20%, Scale=0.164)
✅ QTUM: Training data validated - 205 rows over 365 days
    📊 ACAD 3- Training: Horizon=60d, Target=8.41% (B&H: 51.17%, Scale=0.164)
✅ ACAD: Training data validated - 205 rows over 365 days
    📊 ROAD 3- Training: Horizon=60d, Target=8.39% (B&H: 51.06%, Scale=0.164)
✅ ROAD: Training data validated - 205 rows over 365 days
    📊 HSBC 3- Training: Horizon=60d, Target=8.39% (B&H: 51.05%, Scale=0.164)
✅ HSBC: Training data validated - 205 rows over 365 days
    📊 TGS 3- Training: Horizon=60d, Target=8.37% (B&H: 50.93%, Scale=0.164)
✅ TGS: Training data validated - 205 rows over 365 days
    📊 BTI 3- Training: Horizon=60d, Target=8.35% (B&H: 50.82%, Scale=0.164)
✅ BTI: Training data validated - 205 rows over 365 days
    📊 MFG 3- Training: Horizon=60d, Target=8.35% (B&H: 50.82%, Scale=0.164)
✅ MFG: Training data validated - 205 rows over 365 days
    📊 LFCR 3- Training: Horizon=60d, Target=8.34% (B&H: 50.71%, Scale=0.164)
✅ LFCR: Training data validated - 205 rows over 365 days
    📊 WWD 3- Training: Horizon=60d, Target=8.32% (B&H: 50.64%, Scale=0.164)
✅ WWD: Training data validated - 205 rows over 365 days
    📊 DGP 3- Training: Horizon=60d, Target=8.32% (B&H: 50.60%, Scale=0.164)
✅ DGP: Training data validated - 205 rows over 365 days
    📊 CG 3- Training: Horizon=60d, Target=8.30% (B&H: 50.50%, Scale=0.164)
✅ CG: Training data validated - 205 rows over 365 days
    📊 WOR 3- Training: Horizon=60d, Target=8.30% (B&H: 50.46%, Scale=0.164)
✅ WOR: Training data validated - 205 rows over 365 days
    📊 SGDM 3- Training: Horizon=60d, Target=8.29% (B&H: 50.46%, Scale=0.164)
✅ SGDM: Training data validated - 205 rows over 365 days
    📊 BRNS 3- Training: Horizon=60d, Target=8.29% (B&H: 50.42%, Scale=0.164)
✅ BRNS: Training data validated - 205 rows over 365 days
    📊 FHN 3- Training: Horizon=60d, Target=8.27% (B&H: 50.31%, Scale=0.164)
✅ FHN: Training data validated - 205 rows over 365 days
    📊 NFLY 3- Training: Horizon=60d, Target=8.26% (B&H: 50.26%, Scale=0.164)
✅ NFLY: Training data validated - 205 rows over 365 days
    📊 URA 3- Training: Horizon=60d, Target=8.25% (B&H: 50.17%, Scale=0.164)
✅ URA: Training data validated - 205 rows over 365 days
    📊 IDT 3- Training: Horizon=60d, Target=8.24% (B&H: 50.15%, Scale=0.164)
✅ IDT: Training data validated - 205 rows over 365 days
    📊 FINV 3- Training: Horizon=60d, Target=8.24% (B&H: 50.12%, Scale=0.164)
✅ FINV: Training data validated - 205 rows over 365 days
    📊 ECG 3- Training: Horizon=60d, Target=8.23% (B&H: 50.06%, Scale=0.164)
✅ ECG: Training data validated - 205 rows over 365 days
    📊 BWMN 3- Training: Horizon=60d, Target=8.23% (B&H: 50.04%, Scale=0.164)
✅ BWMN: Training data validated - 205 rows over 365 days
    📊 PCRX 3- Training: Horizon=60d, Target=8.19% (B&H: 49.83%, Scale=0.164)
✅ PCRX: Training data validated - 205 rows over 365 days
    📊 CTLP 3- Training: Horizon=60d, Target=8.17% (B&H: 49.73%, Scale=0.164)
✅ CTLP: Training data validated - 205 rows over 365 days
    📊 IPI 3- Training: Horizon=60d, Target=8.14% (B&H: 49.54%, Scale=0.164)
✅ IPI: Training data validated - 205 rows over 365 days
    📊 FLEX 3- Training: Horizon=60d, Target=8.14% (B&H: 49.54%, Scale=0.164)
✅ FLEX: Training data validated - 205 rows over 365 days
    📊 GS 3- Training: Horizon=60d, Target=8.13% (B&H: 49.44%, Scale=0.164)
✅ GS: Training data validated - 205 rows over 365 days
    📊 WRBY 3- Training: Horizon=60d, Target=8.11% (B&H: 49.36%, Scale=0.164)
✅ WRBY: Training data validated - 205 rows over 365 days
    📊 BB 3- Training: Horizon=60d, Target=8.09% (B&H: 49.24%, Scale=0.164)
✅ BB: Training data validated - 205 rows over 365 days
    📊 UGI 3- Training: Horizon=60d, Target=8.08% (B&H: 49.14%, Scale=0.164)
✅ UGI: Training data validated - 205 rows over 365 days
    📊 CALM 3- Training: Horizon=60d, Target=8.06% (B&H: 49.04%, Scale=0.164)
✅ CALM: Training data validated - 205 rows over 365 days
    📊 OSIS 3- Training: Horizon=60d, Target=8.04% (B&H: 48.90%, Scale=0.164)
✅ OSIS: Training data validated - 205 rows over 365 days
    📊 RMBS 3- Training: Horizon=60d, Target=8.03% (B&H: 48.86%, Scale=0.164)
✅ RMBS: Training data validated - 205 rows over 365 days
    📊 CELH 3- Training: Horizon=60d, Target=8.01% (B&H: 48.72%, Scale=0.164)
✅ CELH: Training data validated - 205 rows over 365 days
    📊 UNTY 3- Training: Horizon=60d, Target=7.99% (B&H: 48.64%, Scale=0.164)
✅ UNTY: Training data validated - 205 rows over 365 days
    📊 ESE 3- Training: Horizon=60d, Target=7.99% (B&H: 48.63%, Scale=0.164)
✅ ESE: Training data validated - 205 rows over 365 days
    📊 SYF 3- Training: Horizon=60d, Target=7.92% (B&H: 48.17%, Scale=0.164)
✅ SYF: Training data validated - 205 rows over 365 days
    📊 NTES 3- Training: Horizon=60d, Target=7.92% (B&H: 48.16%, Scale=0.164)
✅ NTES: Training data validated - 205 rows over 365 days
    📊 CHEF 3- Training: Horizon=60d, Target=7.91% (B&H: 48.13%, Scale=0.164)
✅ CHEF: Training data validated - 205 rows over 365 days
    📊 CNM 3- Training: Horizon=60d, Target=7.91% (B&H: 48.13%, Scale=0.164)
✅ CNM: Training data validated - 205 rows over 365 days
    📊 SSP 3- Training: Horizon=60d, Target=7.89% (B&H: 48.00%, Scale=0.164)
✅ SSP: Training data validated - 205 rows over 365 days
    📊 CBRL 3- Training: Horizon=60d, Target=7.88% (B&H: 47.93%, Scale=0.164)
✅ CBRL: Training data validated - 205 rows over 365 days
    📊 VIRT 3- Training: Horizon=60d, Target=7.88% (B&H: 47.92%, Scale=0.164)
✅ VIRT: Training data validated - 205 rows over 365 days
    📊 KMDA 3- Training: Horizon=60d, Target=7.87% (B&H: 47.88%, Scale=0.164)
✅ KMDA: Training data validated - 205 rows over 365 days
    📊 EME 3- Training: Horizon=60d, Target=7.86% (B&H: 47.82%, Scale=0.164)
✅ EME: Training data validated - 205 rows over 365 days
    📊 CW 3- Training: Horizon=60d, Target=7.85% (B&H: 47.78%, Scale=0.164)
✅ CW: Training data validated - 205 rows over 365 days
    📊 NTRS 3- Training: Horizon=60d, Target=7.83% (B&H: 47.61%, Scale=0.164)
✅ NTRS: Training data validated - 205 rows over 365 days
    📊 CORT 3- Training: Horizon=60d, Target=7.82% (B&H: 47.56%, Scale=0.164)
✅ CORT: Training data validated - 205 rows over 365 days
    📊 TFPM 3- Training: Horizon=60d, Target=7.81% (B&H: 47.52%, Scale=0.164)
✅ TFPM: Training data validated - 205 rows over 365 days
    📊 SUPV 3- Training: Horizon=60d, Target=7.80% (B&H: 47.48%, Scale=0.164)
✅ SUPV: Training data validated - 205 rows over 365 days
    📊 DRD 3- Training: Horizon=60d, Target=7.80% (B&H: 47.45%, Scale=0.164)
✅ DRD: Training data validated - 205 rows over 365 days
    📊 ACMR 3- Training: Horizon=60d, Target=7.80% (B&H: 47.44%, Scale=0.164)
✅ ACMR: Training data validated - 205 rows over 365 days
    📊 INBX 3- Training: Horizon=60d, Target=7.79% (B&H: 47.38%, Scale=0.164)
✅ INBX: Training data validated - 205 rows over 365 days
    📊 FSM 3- Training: Horizon=60d, Target=7.78% (B&H: 47.30%, Scale=0.164)
✅ FSM: Training data validated - 205 rows over 365 days
    📊 HUYA 3- Training: Horizon=60d, Target=7.77% (B&H: 47.29%, Scale=0.164)
✅ HUYA: Training data validated - 205 rows over 365 days
    📊 OPLN 3- Training: Horizon=60d, Target=7.75% (B&H: 47.16%, Scale=0.164)
✅ OPLN: Training data validated - 205 rows over 365 days
    📊 JOYY 3- Training: Horizon=60d, Target=7.73% (B&H: 47.03%, Scale=0.164)
✅ JOYY: Training data validated - 205 rows over 365 days
    📊 MUFG 3- Training: Horizon=60d, Target=7.72% (B&H: 46.93%, Scale=0.164)
✅ MUFG: Training data validated - 205 rows over 365 days
    📊 GILT 3- Training: Horizon=60d, Target=7.70% (B&H: 46.87%, Scale=0.164)
✅ GILT: Training data validated - 205 rows over 365 days
    📊 PFIX 3- Training: Horizon=60d, Target=7.69% (B&H: 46.80%, Scale=0.164)
✅ PFIX: Training data validated - 205 rows over 365 days
    📊 MRP 3- Training: Horizon=60d, Target=7.67% (B&H: 46.64%, Scale=0.164)
  ❌ MRP: Too many NaN values in Close price: 87 / 205 rows
   💡 Data quality issue - try different data source or date range
    📊 AHR 3- Training: Horizon=60d, Target=7.66% (B&H: 46.59%, Scale=0.164)
✅ AHR: Training data validated - 205 rows over 365 days
    📊 SERV 3- Training: Horizon=60d, Target=7.65% (B&H: 46.54%, Scale=0.164)
✅ SERV: Training data validated - 205 rows over 365 days
    📊 SGDJ 3- Training: Horizon=60d, Target=7.65% (B&H: 46.54%, Scale=0.164)
✅ SGDJ: Training data validated - 205 rows over 365 days
    📊 IRS 3- Training: Horizon=60d, Target=7.65% (B&H: 46.53%, Scale=0.164)
✅ IRS: Training data validated - 205 rows over 365 days
    📊 UGL 3- Training: Horizon=60d, Target=7.63% (B&H: 46.42%, Scale=0.164)
✅ UGL: Training data validated - 205 rows over 365 days
    📊 TE 3- Training: Horizon=60d, Target=7.63% (B&H: 46.39%, Scale=0.164)
✅ TE: Training data validated - 205 rows over 365 days
    📊 TTWO 3- Training: Horizon=60d, Target=7.60% (B&H: 46.22%, Scale=0.164)
✅ TTWO: Training data validated - 205 rows over 365 days
    📊 SIL 3- Training: Horizon=60d, Target=7.60% (B&H: 46.21%, Scale=0.164)
✅ SIL: Training data validated - 205 rows over 365 days
    📊 FGM 3- Training: Horizon=60d, Target=7.58% (B&H: 46.12%, Scale=0.164)
✅ FGM: Training data validated - 205 rows over 365 days
    📊 NVDU 3- Training: Horizon=60d, Target=7.57% (B&H: 46.04%, Scale=0.164)
✅ NVDU: Training data validated - 205 rows over 365 days
    📊 FDIG 3- Training: Horizon=60d, Target=7.55% (B&H: 45.90%, Scale=0.164)
✅ FDIG: Training data validated - 205 rows over 365 days
    📊 SFM 3- Training: Horizon=60d, Target=7.54% (B&H: 45.88%, Scale=0.164)
✅ SFM: Training data validated - 205 rows over 365 days
    📊 NLR 3- Training: Horizon=60d, Target=7.54% (B&H: 45.85%, Scale=0.164)
✅ NLR: Training data validated - 205 rows over 365 days
    📊 JCI 3- Training: Horizon=60d, Target=7.53% (B&H: 45.80%, Scale=0.164)
✅ JCI: Training data validated - 205 rows over 365 days
    📊 EXK 3- Training: Horizon=60d, Target=7.47% (B&H: 45.43%, Scale=0.164)
✅ EXK: Training data validated - 205 rows over 365 days
    📊 BFC 3- Training: Horizon=60d, Target=7.46% (B&H: 45.41%, Scale=0.164)
✅ BFC: Training data validated - 205 rows over 365 days
    📊 NERD 3- Training: Horizon=60d, Target=7.46% (B&H: 45.38%, Scale=0.164)
✅ NERD: Training data validated - 205 rows over 365 days
    📊 ORCL 3- Training: Horizon=60d, Target=7.46% (B&H: 45.35%, Scale=0.164)
✅ ORCL: Training data validated - 205 rows over 365 days
    📊 EPOL 3- Training: Horizon=60d, Target=7.44% (B&H: 45.27%, Scale=0.164)
✅ EPOL: Training data validated - 205 rows over 365 days
    📊 SLM 3- Training: Horizon=60d, Target=7.41% (B&H: 45.08%, Scale=0.164)
✅ SLM: Training data validated - 205 rows over 365 days
    📊 LB 3- Training: Horizon=60d, Target=7.37% (B&H: 44.85%, Scale=0.164)
✅ LB: Training data validated - 205 rows over 365 days
    📊 GE 3- Training: Horizon=60d, Target=7.35% (B&H: 44.73%, Scale=0.164)
✅ GE: Training data validated - 205 rows over 365 days
    📊 OCS 3- Training: Horizon=60d, Target=7.31% (B&H: 44.45%, Scale=0.164)
✅ OCS: Training data validated - 205 rows over 365 days
    📊 TITN 3- Training: Horizon=60d, Target=7.30% (B&H: 44.44%, Scale=0.164)
✅ TITN: Training data validated - 205 rows over 365 days
    📊 MCK 3- Training: Horizon=60d, Target=7.30% (B&H: 44.44%, Scale=0.164)
✅ MCK: Training data validated - 205 rows over 365 days
    📊 CAH 3- Training: Horizon=60d, Target=7.30% (B&H: 44.42%, Scale=0.164)
✅ CAH: Training data validated - 205 rows over 365 days
    📊 GTES 3- Training: Horizon=60d, Target=7.27% (B&H: 44.22%, Scale=0.164)
✅ GTES: Training data validated - 205 rows over 365 days
    📊 LOMA 3- Training: Horizon=60d, Target=7.26% (B&H: 44.17%, Scale=0.164)
✅ LOMA: Training data validated - 205 rows over 365 days
    📊 NVDL 3- Training: Horizon=60d, Target=7.25% (B&H: 44.10%, Scale=0.164)
✅ NVDL: Training data validated - 205 rows over 365 days
    📊 KODK 3- Training: Horizon=60d, Target=7.24% (B&H: 44.07%, Scale=0.164)
✅ KODK: Training data validated - 205 rows over 365 days
    📊 PAYC 3- Training: Horizon=60d, Target=7.24% (B&H: 44.06%, Scale=0.164)
✅ PAYC: Training data validated - 205 rows over 365 days
    📊 SANM 3- Training: Horizon=60d, Target=7.24% (B&H: 44.02%, Scale=0.164)
✅ SANM: Training data validated - 205 rows over 365 days
    📊 IZRL 3- Training: Horizon=60d, Target=7.23% (B&H: 44.01%, Scale=0.164)
✅ IZRL: Training data validated - 205 rows over 365 days
    📊 EQT 3- Training: Horizon=60d, Target=7.22% (B&H: 43.89%, Scale=0.164)
✅ EQT: Training data validated - 205 rows over 365 days
    📊 CIEN 3- Training: Horizon=60d, Target=7.21% (B&H: 43.85%, Scale=0.164)
✅ CIEN: Training data validated - 205 rows over 365 days
    📊 BK 3- Training: Horizon=60d, Target=7.19% (B&H: 43.73%, Scale=0.164)
✅ BK: Training data validated - 205 rows over 365 days
    📊 OPY 3- Training: Horizon=60d, Target=7.17% (B&H: 43.62%, Scale=0.164)
✅ OPY: Training data validated - 205 rows over 365 days
    📊 ULS 3- Training: Horizon=60d, Target=7.17% (B&H: 43.60%, Scale=0.164)
✅ ULS: Training data validated - 205 rows over 365 days
    📊 IFS 3- Training: Horizon=60d, Target=7.16% (B&H: 43.57%, Scale=0.164)
✅ IFS: Training data validated - 205 rows over 365 days
    📊 COF 3- Training: Horizon=60d, Target=7.15% (B&H: 43.50%, Scale=0.164)
✅ COF: Training data validated - 205 rows over 365 days
    📊 UEC 3- Training: Horizon=60d, Target=7.15% (B&H: 43.48%, Scale=0.164)
✅ UEC: Training data validated - 205 rows over 365 days
    📊 METCB 3- Training: Horizon=60d, Target=7.13% (B&H: 43.40%, Scale=0.164)
✅ METCB: Training data validated - 205 rows over 365 days
    📊 SXT 3- Training: Horizon=60d, Target=7.13% (B&H: 43.39%, Scale=0.164)
✅ SXT: Training data validated - 205 rows over 365 days
    📊 EIS 3- Training: Horizon=60d, Target=7.11% (B&H: 43.27%, Scale=0.164)
✅ EIS: Training data validated - 205 rows over 365 days
    📊 AG 3- Training: Horizon=60d, Target=7.11% (B&H: 43.23%, Scale=0.164)
✅ AG: Training data validated - 205 rows over 365 days
    📊 ATLC 3- Training: Horizon=60d, Target=7.10% (B&H: 43.22%, Scale=0.164)
✅ ATLC: Training data validated - 205 rows over 365 days
    📊 MRCY 3- Training: Horizon=60d, Target=7.10% (B&H: 43.19%, Scale=0.164)
✅ MRCY: Training data validated - 205 rows over 365 days
    📊 FROG 3- Training: Horizon=60d, Target=7.08% (B&H: 43.04%, Scale=0.164)
✅ FROG: Training data validated - 205 rows over 365 days
    📊 LZ 3- Training: Horizon=60d, Target=7.07% (B&H: 42.99%, Scale=0.164)
✅ LZ: Training data validated - 205 rows over 365 days
